square,letter,show,other
0,R,,
1,I,,
2,B,,
3,-,,
4,O,,
5,F,,
6,F,,
7,-,,
8,L,,
9,U,,
10,G,,
11,-,,
12,A,,
13,S,,
14,H,,
15,O,,
16,D,,
17,E,,
18,-,,
19,F,,
20,L,,
21,U,,
22,-,,
23,E,,
24,R,,
25,A,,
26,-,,
27,W,,
28,O,,
29,O,,
30,A,,
31,L,,
32,L,,
33,-,,
34,T,,
35,E,,
36,N,,
37,P,,
38,I,,
39,N,,
40,S,,
41,-,,
42,A,,
43,D,,
44,O,,
45,S,,
46,E,,
47,L,,
48,F,,
49,-,,
50,E,,
51,G,,
52,O,,
53,-,,
54,-,,
55,K,,
56,A,,
57,Y,,
58,A,,
59,K,,
60,T,,
61,R,,
62,E,,
63,E,,
64,-,,
65,C,,
66,I,,
67,T,,
68,I,,
69,Z,,
70,E,,
71,N,,
72,-,,
73,-,,
74,-,,
75,-,,
76,-,,
77,-,,
78,E,,
79,R,,
80,E,,
81,-,,
82,-,,
83,N,,
84,E,,
85,T,,
86,T,T,
87,I,I,
88,N,N,
89,G,,
90,M,,
91,O,,
92,N,,
93,T,,
94,E,,
95,-,,
96,B,,
97,A,,
98,S,,
99,S,,
100,-,,
101,-,,
102,N,,
103,E,,
104,E,,
105,E,,
106,V,,
107,E,,
108,-,,
109,V,,
110,A,,
111,R,,
112,I,,
113,E,,
114,T,,
115,Y,,
116,-,,
117,F,,
118,A,,
119,N,,
120,S,,
121,A,,
122,W,,
123,-,,
124,-,,
125,J,,
126,I,,
127,L,,
128,T,,
129,-,,
130,A,,
131,D,,
132,O,,
133,R,,
134,E,,
135,A,,
136,L,,
137,S,,
138,O,,
139,R,,
140,A,,
141,N,,
142,-,,
143,-,,
144,E,,
145,K,,
146,E,,
147,-,,
148,-,,
149,-,,
150,-,,
151,-,,
152,-,,
153,W,,
154,O,,
155,R,,
156,K,,
157,M,,
158,E,,
159,N,,
160,-,,
161,A,,
162,Q,,
163,U,,
164,A,,
165,A,,
166,M,,
167,E,,
168,N,,
169,D,,
170,-,,
171,-,,
172,A,,
173,R,,
174,C,,
175,-,,
176,R,,
177,U,,
178,N,,
179,T,,
180,L,,
181,A,,
182,W,,
183,-,,
184,E,,
185,Y,,
186,E,,
187,D,,
188,R,,
189,O,,
190,P,,
191,-,,
192,I,,
193,T,,
194,S,,
195,A,,
196,X,,
197,E,,
198,-,,
199,N,,
200,O,,
201,G,,
202,-,,
203,O,,
204,R,,
205,E,,
206,-,,
207,L,,
208,I,,
209,E,,
210,S,,
211,I,,
212,R,,
213,-,,
214,T,,
215,U,,
216,G,,
217,-,,
218,R,,
219,E,,
220,P,,
221,-,,
222,T,,
223,E,,
224,A,,